2020-09-23 14:15:47,b'The best way to prevent and detect credit card fraud in a post-COVID world is to implement these strategies which m\xe2\x80\xa6 https://t.co/hDsmnsUWcA'
2020-09-23 04:26:00,"b""What the hell is this!!! I didn't even know about the substitutions, part of my order wasn't there, maybe it rolled\xe2\x80\xa6 https://t.co/tNoi67mHM9"""
2020-09-22 20:27:38,b'Read this excellent article on the future of #cybersecurity by @Forbes Technology Council member Dr. Vinod Vasudeva\xe2\x80\xa6 https://t.co/7z2ycuUM9O'
2020-09-22 12:54:45,b'British Hacker Sentenced to 5 Years for Blackmailing U.S. Companies https://t.co/AegZs1bVNK via @TheHackersNews\xe2\x80\xa6 https://t.co/x9XBXHvBgN'
2020-09-21 20:08:00,b'How Blaze Pizza Fires Up Friendly Fraud Defenses. https://t.co/i6795yzSma #chargebacks #friendlyfraud #creditcardfraud'
2020-09-21 13:25:53,b'Charged of Bank Fraud? TALK TO OUR LAWYERS NOW!\n\n[phone] | [email]\n\n#lawfirmsindubai\xe2\x80\xa6 https://t.co/thw4e0zh5P'
2020-09-21 03:53:12,b'Credit card fraud is probably a classic security fraud that e-commerce sites have been facing for a very long time.\xe2\x80\xa6 https://t.co/say5g48DHm'
2020-09-20 22:25:01,b'A closer look at how #fraudsters get your #info and how to protect yourself https://t.co/lerYlYGXe0 | #ECommerce\xe2\x80\xa6 https://t.co/zaUyQaVCQI'
2020-09-19 21:46:28,b'@GottliebShow Why do you have a show or whatever it is that you have? #CreditCardFraud'
2020-09-18 22:50:49,"b'My stolen credit card details were used 4,500 miles away. I tried to find out how it happened\xe2\x80\xa6 https://t.co/7ywfyA2wI9'"
2020-09-18 22:42:11,"b'My stolen credit card details were used 4,500 miles away. I tried to find out how it happened\n#fraud\xe2\x80\xa6 https://t.co/b7KAKodiIg'"
2020-09-18 14:55:16,b'Top 5 Security Threats in E-Commerce\n\xe2\x96\xb8 https://t.co/MXuyzNlIFg\n\n#AdvancedMalware #e-Commerce\xe2\x80\xa6 https://t.co/7LKPStXdD5'
2020-09-18 12:31:00,b'Deep Dive: How AI Helps FIs Fight False Chargebacks. https://t.co/iqamPriupj #chargebacks #friendlyfraud #creditcardfraud'
2020-09-17 20:09:00,b'Chargeback 101: What\xe2\x80\x99s the Difference between Friendly Fraud vs. Malicious Fraud? https://t.co/E7O01FWuzh\xe2\x80\xa6 https://t.co/HGreJVTNL9'
2020-09-17 19:29:00,b'Chipotle\xe2\x80\x99s Digital Sales Leap A Harbinger Of QSR\xe2\x80\x99s Great (Sales) Shift. https://t.co/Kx4tcl4gDr #chargebacks #friendlyfraud #creditcardfraud'
2020-09-16 21:47:38,"b'While this is not an ideal time to replace a laptop, I appreciated receiving a Large Transaction Alert from @mint.\xe2\x80\xa6 https://t.co/2p5yWpSosy'"
2020-09-16 00:31:49,b'This happen to me 2 years back when my credit card was charged $250 at a gas station around 3AM. Idk how people eve\xe2\x80\xa6 https://t.co/Zk8nJSwgPa'
2020-09-15 19:11:00,"b'Contactless credit card popularity soars during pandemic, but stay vigilant for scammers. https://t.co/NReI5pk7wl\xe2\x80\xa6 https://t.co/HmIS1Hv5mT'"
2020-09-14 20:02:25,b'#Smallbusiness owners are vulnerable to #creditcardfraud. Our revenue recovery program can help reduce those losses\xe2\x80\xa6 https://t.co/hZqyYqbsT7'
2020-09-23 17:31:15,b'How Blaze Pizza Fires Up Friendly Fraud Defenses. https://t.co/msmS3yUEsv #chargebacks #friendlyfraud #creditcardfraud'
2020-09-23 14:15:47,b'The best way to prevent and detect credit card fraud in a post-COVID world is to implement these strategies which m\xe2\x80\xa6 https://t.co/hDsmnsUWcA'
2020-09-23 05:59:23,"b""RT @JulieHouseOfWow: What the hell is this!!! I didn't even know about the substitutions, part of my order wasn't there, maybe it rolled in\xe2\x80\xa6"""
2020-09-23 04:26:00,"b""What the hell is this!!! I didn't even know about the substitutions, part of my order wasn't there, maybe it rolled\xe2\x80\xa6 https://t.co/tNoi67mHM9"""
2020-09-22 20:29:01,"b'RT @FICO: Read this excellent article on the future of #cybersecurity by @Forbes Technology Council member Dr. Vinod Vasudevan, CTO at @Pal\xe2\x80\xa6'"
2020-09-22 20:27:38,b'Read this excellent article on the future of #cybersecurity by @Forbes Technology Council member Dr. Vinod Vasudeva\xe2\x80\xa6 https://t.co/7z2ycuUM9O'
2020-09-22 12:54:45,b'British Hacker Sentenced to 5 Years for Blackmailing U.S. Companies https://t.co/AegZs1bVNK via @TheHackersNews\xe2\x80\xa6 https://t.co/x9XBXHvBgN'
2020-09-21 20:08:00,b'How Blaze Pizza Fires Up Friendly Fraud Defenses. https://t.co/i6795yzSma #chargebacks #friendlyfraud #creditcardfraud'
2020-09-21 13:25:53,b'Charged of Bank Fraud? TALK TO OUR LAWYERS NOW!\n\n[phone] | [email]\n\n#lawfirmsindubai\xe2\x80\xa6 https://t.co/thw4e0zh5P'
2020-09-21 03:53:12,b'Credit card fraud is probably a classic security fraud that e-commerce sites have been facing for a very long time.\xe2\x80\xa6 https://t.co/say5g48DHm'
2020-09-20 22:25:01,b'A closer look at how #fraudsters get your #info and how to protect yourself https://t.co/lerYlYGXe0 | #ECommerce\xe2\x80\xa6 https://t.co/zaUyQaVCQI'
2020-09-19 21:46:28,b'@GottliebShow Why do you have a show or whatever it is that you have? #CreditCardFraud'
2020-09-18 22:50:49,"b'My stolen credit card details were used 4,500 miles away. I tried to find out how it happened\xe2\x80\xa6 https://t.co/7ywfyA2wI9'"
2020-09-18 22:42:11,"b'My stolen credit card details were used 4,500 miles away. I tried to find out how it happened\n#fraud\xe2\x80\xa6 https://t.co/b7KAKodiIg'"
2020-09-18 14:55:16,b'Top 5 Security Threats in E-Commerce\n\xe2\x96\xb8 https://t.co/MXuyzNlIFg\n\n#AdvancedMalware #e-Commerce\xe2\x80\xa6 https://t.co/7LKPStXdD5'
2020-09-18 12:31:00,b'Deep Dive: How AI Helps FIs Fight False Chargebacks. https://t.co/iqamPriupj #chargebacks #friendlyfraud #creditcardfraud'
2020-09-17 20:09:00,b'Chargeback 101: What\xe2\x80\x99s the Difference between Friendly Fraud vs. Malicious Fraud? https://t.co/E7O01FWuzh\xe2\x80\xa6 https://t.co/HGreJVTNL9'
2020-09-17 19:29:00,b'Chipotle\xe2\x80\x99s Digital Sales Leap A Harbinger Of QSR\xe2\x80\x99s Great (Sales) Shift. https://t.co/Kx4tcl4gDr #chargebacks #friendlyfraud #creditcardfraud'
2020-09-16 21:47:38,"b'While this is not an ideal time to replace a laptop, I appreciated receiving a Large Transaction Alert from @mint.\xe2\x80\xa6 https://t.co/2p5yWpSosy'"
2020-09-16 00:31:49,b'This happen to me 2 years back when my credit card was charged $250 at a gas station around 3AM. Idk how people eve\xe2\x80\xa6 https://t.co/Zk8nJSwgPa'
2020-09-15 19:11:00,"b'Contactless credit card popularity soars during pandemic, but stay vigilant for scammers. https://t.co/NReI5pk7wl\xe2\x80\xa6 https://t.co/HmIS1Hv5mT'"
2020-09-15 10:55:10,b'RT @VelocitS: Still swiping cards at your #smallbusiness? Avoid #creditcardfraud liability with more secure #VelocIT #chiptechnology.  http\xe2\x80\xa6'
